"","eventid","iyear","imonth","iday","approxdate","extended","resolution","country","country_txt","region","region_txt","provstate","city","latitude","longitude","specificity","vicinity","location","summary","crit1","crit2","crit3","doubtterr","alternative","alternative_txt","multiple","success","suicide","attacktype1","attacktype1_txt","attacktype2","attacktype2_txt","attacktype3","attacktype3_txt","targtype1","targtype1_txt","targsubtype1","targsubtype1_txt","corp1","target1","natlty1","natlty1_txt","targtype2","targtype2_txt","targsubtype2","targsubtype2_txt","corp2","target2","natlty2","natlty2_txt","targtype3","targtype3_txt","targsubtype3","targsubtype3_txt","corp3","target3","natlty3","natlty3_txt","gname","gsubname","gname2","gsubname2","gname3","gsubname3","motive","guncertain1","guncertain2","guncertain3","individual","nperps","nperpcap","claimed","claimmode","claimmode_txt","claim2","claimmode2","claimmode2_txt","claim3","claimmode3","claimmode3_txt","compclaim","weaptype1","weaptype1_txt","weapsubtype1","weapsubtype1_txt","weaptype2","weaptype2_txt","weapsubtype2","weapsubtype2_txt","weaptype3","weaptype3_txt","weapsubtype3","weapsubtype3_txt","weaptype4","weaptype4_txt","weapsubtype4","weapsubtype4_txt","weapdetail","nkill","nkillus","nkillter","nwound","nwoundus","nwoundte","property","propextent","propextent_txt","propvalue","propcomment","ishostkid","nhostkid","nhostkidus","nhours","ndays","divert","kidhijcountry","ransom","ransomamt","ransomamtus","ransompaid","ransompaidus","ransomnote","hostkidoutcome","hostkidoutcome_txt","nreleased","addnotes","scite1","scite2","scite3","dbsource","INT_LOG","INT_IDEO","INT_MISC","INT_ANY","related"
"51355",199205140002,1992,5,14,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Lielupe",56.980568,23.872678,1,0,NA,NA,1,1,1,0,NA,NA,0,1,0,3,"Bombing/Explosion",NA,NA,NA,NA,19,"Transportation",100,"Train/Train Tracks/Trolley","Riga-Jurmala Rail Line","Electric Switching Device",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",16,"Unknown Explosive Type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explosive",0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",-9,-9,0,-9,NA
"51362",199205140009,1992,5,14,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Garkalne",57.047525,24.420277,1,0,NA,NA,1,1,1,0,NA,NA,0,1,0,2,"Armed Assault",NA,NA,NA,NA,3,"Police",25,"Police Security Forces/Officers","Russian Border Guard Unit","Unit",167,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Latvian Republic Volunteer Troops",NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Firearms",2,"Automatic Weapon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Automatic firearm",0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",0,1,1,1,NA
"55509",199403150019,1994,3,15,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Riga",56.946203,24.104287,1,0,NA,NA,1,1,0,1,1,"Insurgency/Guerilla Action",0,0,0,3,"Bombing/Explosion",NA,NA,NA,NA,4,"Military",27,"Military Barracks/Base/Headquarters/Checkpost","Russian Military","Power line to radar installation",167,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",16,"Unknown Explosive Type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explosive",0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",-9,-9,1,1,NA
"55519",199403160010,1994,3,16,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Riga",56.946203,24.104287,1,0,NA,NA,1,1,1,-9,NA,NA,0,1,0,1,"Assassination",NA,NA,NA,NA,1,"Business",3,"Bank/Commerce","Latvian Bank for Reconstruction and Development","President Voldemars Selga",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Firearms",3,"Handgun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pistol",1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",-9,-9,0,-9,NA
"59037",199505060004,1995,5,6,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Riga",56.946203,24.104287,1,0,NA,NA,1,1,1,0,NA,NA,0,1,0,3,"Bombing/Explosion",NA,NA,NA,NA,15,"Religious Figures/Institutions",86,"Place of Worship",NA,"synagogue",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",16,"Unknown Explosive Type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explosive",0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",-9,-9,0,-9,NA
"65341",199705200001,1997,5,20,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Riga",56.946203,24.104287,1,0,NA,NA,1,1,1,-9,NA,NA,0,0,0,3,"Bombing/Explosion",NA,NA,NA,NA,1,"Business",7,"Retail/Grocery/Bakery","Dressman","Mens Clothing Store",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",16,"Unknown Explosive Type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explosive",0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",-9,-9,0,-9,NA
"65465",199706060003,1997,6,6,NA,0,NA,109,"Latvia",9,"Eastern Europe",NA,"Riga",56.946203,24.104287,1,0,NA,NA,1,1,1,-9,NA,NA,0,1,0,3,"Bombing/Explosion",NA,NA,NA,NA,14,"Private Citizens & Property",80,"Memorial/Cemetery/Monument",NA,"WWI Monument ?",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",16,"Unknown Explosive Type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Explosive",0,NA,NA,0,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PGIS",-9,-9,0,-9,NA
"67682",199804020004,1998,4,2,NA,0,NA,109,"Latvia",9,"Eastern Europe","Riga (City)","Riga",56.946203,24.104287,1,0,NA,"04/02/1998: In one of two linked incidents, a bomb exploded outside the Peitavas Street Synagogue in the Old Town section of Riga, Latvia, causing severe damage to the 92-year-old building and the surrounding area. No casualties occurred as a result of this incident, which was suspected to have been perpetrated by Fascist extremists.",1,1,1,0,NA,NA,1,1,0,3,"Bombing/Explosion",NA,NA,NA,NA,15,"Religious Figures/Institutions",86,"Place of Worship","Peitavas Street Synagogue","Peitavas Street Synagogue in Riga",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,"This incident was possibly related to increasing tension and Neo-Nazi activity against Russian and Jewish targets in Latvia.",0,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",16,"Unknown Explosive Type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,3,"Minor (likely < $1 million)",60000,"The explosion destroyed all windows and casings in the first and seocnd floors, as well as in the basement. It also tore out the wooden synagogue door and left deep gouges in one of the walls. The windows of several floors in two apartment buildings across the street were also shattered.",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"This was one of two related attacks (cf. 199804020004; 199804060004). These attacks collectively caused a great deal of public outrage and also lead to the dismissal of two public figures: Latvian Armed Forces Commander Yuris Dalbinsh and State Police Commander Aldis Lielyuksis. The Latvian National Security Council called a special session and unanimously voted to dismiss both men. Dalbinsh was asked to step down for  participation in an SS Legion procession and Lielyuksis was removed because he did not follow instructions to organize a 24-hour surveillance of synagogues after graffitti was found on a synagogue wall prior to this incident and thus was viewed as allowing a terrorist act to occur.","Lev Krichevsky, “Synagogue bombing rocks Latvian government, Jews,” Jewish Telegraphic Agency, April 6, 1998.","“Latvian National Security Council Dismisses Two Officials In Wake Of Disturbances In Riga,” What The Papers Say (Russia), April 6, 1998.","Richard C. Paddock, “Old Ethnic Rifts Run Deep In Latvia; Baltics: Synagogue Bombing And March By Nazi Veterans Are Latest Incidents In A Country With Complex Views Of Victimhood,” Los Angeles Times, April 6, 1998.","CETIS",-9,-9,0,-9,"199804020004, 199804060004"
"67691",199804060004,1998,4,6,NA,0,NA,109,"Latvia",9,"Eastern Europe","Riga (City)","Riga",56.946203,24.104287,1,0,NA,"04/06/1998: In one of two linked incidents, a bomb exploded outside the Russian Embassy in Riga, Latvia. The blast occurred just four days after a bomb exploded outside of the Peitavas Street Synagogue. Fascist extremists were suspected, and anti-Russian and anti-Jewish sentiments were high at the time.  No casualties occurred as a result of this incident.",1,1,1,0,NA,NA,1,1,0,3,"Bombing/Explosion",NA,NA,NA,NA,7,"Government (Diplomatic)",46,"Embassy/Consulate","Russian Ministry of Foreign Affairs","Russian Embassy in Riga",167,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,"This incident was possibly related to increasing tension and Neo-Nazi activity against Russian and Jewish targets in Latvia.",0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",12,"Remote Trigger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,3,"Minor (likely < $1 million)",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Bomb Explodes Outside Russian Embassy in Latvian Capital,"" Agence France Presse, April 6, 1998",NA,NA,"CETIS",-9,-9,1,1,"199804060004, 199804020004"
"68133",199810010002,1998,10,1,NA,0,NA,109,"Latvia",9,"Eastern Europe","Riga (City)","Riga",56.946203,24.104287,1,0,NA,"10/01/1998: A car bomb exploded outside of a shop in the Old Town area of Riga, Latvia. Several people were injured by shattered glass. There were no suspects and no group or individual claimed responsibility.",1,1,1,0,NA,NA,0,1,0,3,"Bombing/Explosion",NA,NA,NA,NA,1,"Business",7,"Retail/Grocery/Bakery",NA,"Shop in Old Town, Riga, Latvia",109,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,"Unknown",0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Explosives/Bombs/Dynamite",15,"Vehicle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,1,3,"Minor (likely < $1 million)",NA,"Glass shattered from the explosion.",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"This attack was carried out in the run-up to the parliamentary election. Unconfirmed reports indicated that the bomb might have targeted a colleague of Raimond Paul, a well known Latvian composer, and former cultural minister.","""Car Bomb in Latvian Capital Leaves Several People Injured,” ITAR-TASS, October 1, 1998.",NA,NA,"CETIS",-9,-9,0,-9,NA
